,name,lat_lon,Gebiedscode,Rivier,Coordinaten,Lat,Lon,meting
282,13,"(51.7183, 4.698)",R(001c)R-GENL,Nederrijn,#REF!,51.7183,4.698,3
283,13,"(51.7183, 4.698)",M(155a)L-NBNL,Maas,#REF!,51.7183,4.698,3
284,149,"(51.7221, 4.7401)",M(154a)L-NBNL,Maas,#REF!,51.7221,4.7401,3
285,150,"(51.7144, 4.7831)",M(153a)L-NBNL,Maas,#REF!,51.7144,4.7831,3
286,151,"(51.7143, 4.783131)",M(152a)L-NBNL,Maas,#REF!,51.7143,4.783131,3
287,152,"(51.7203, 4.9025)",M(150a)R-NBNL,Maas,#REF!,51.7203,4.9025,3
289,153,"(51.7239, 4.938)",M(148a)R-NBNL,Maas,#REF!,51.7239,4.938,3
290,41,"(51.7216, 4.9388)",M(147a)L-NBNL,Maas,#REF!,51.7216,4.9388,3
291,42,"(51.7178, 4.9804)",M(146a)L-NBNL,Maas,#REF!,51.7178,4.9804,3
292,43,"(51.7137, 5.0137)",M(145a)R-NBNL,Maas,#REF!,51.7137,5.0137,3
293,44,"(51.709962, 5.046431)",M(144a)L-NBNL,Maas,#REF!,51.709962,5.046431,3
294,154,"(51.7103, 5.0521)",M(142a)L-NBNL,Maas,#REF!,51.7103,5.0521,3
295,155,"(51.735, 5.1208)",M(139a)L-NBNL,Maas,#REF!,51.735,5.1208,3
296,46,"(51.7414, 5.1613)",M(137a)L-NBNL,Maas,#REF!,51.7414,5.1613,3
297,156,"(51.7863, 5.1059)",M(136d)R-GENL,Maas,#REF!,51.7863,5.1059,3
298,48,"(51.7415, 5.1821)",M(135a)L-NBNL,Maas,#REF!,51.7415,5.1821,3
299,49,"(51.74, 5.2039)",M(134a)L-NBNL,Maas,#REF!,51.74,5.2039,3
300,157,"(51.7447, 5.2147)",M(133a)R-GENL,Maas,#REF!,51.7447,5.2147,3
301,51,"(51.7331, 5.2535)",M(130a)L-NBNL,Maas,#REF!,51.7331,5.2535,3
302,158,"(51.7382, 5.2662)",M(129a)L-NBNL,Maas,#REF!,51.7382,5.2662,3
303,159,"(51.735307, 5.252935)",M(128b)R-GENL,Maas,#REF!,51.735307,5.252935,3
304,52,"(51.7411, 5.2795)",M(128a)R-GENL,Maas,#REF!,51.7411,5.2795,3
305,160,"(51.74100000000001, 5.3068)",M(124a)R-GENL,Maas,#REF!,51.74100000000001,5.3068,3
306,56,"(51.7444, 5.3194)",M(122a)L-NBNL,Maas,#REF!,51.7444,5.3194,3
307,161,"(51.7482, 5.3236)",M(121a)R-GENL,Maas,#REF!,51.7482,5.3236,3
308,162,"(51.7541, 5.3451)",M(118a)R-GENL,Maas,#REF!,51.7541,5.3451,3
309,163,"(51.7851, 5.3641)",M(115a)R-GENL,Maas,#REF!,51.7851,5.3641,3
310,58,"(51.7845, 5.3664)",M(114a)L-NBNL,Maas,#REF!,51.7845,5.3664,3
311,164,"(51.8089, 5.3859)",M(112a)R-GENL,Maas,#REF!,51.8089,5.3859,3
312,59,"(51.8091, 5.4013)",M(111a)L-NBNL,Maas,#REF!,51.8091,5.4013,3
313,60,"(51.8159, 5.4104)",M(110a)L-NBNL,Maas,#REF!,51.8159,5.4104,3
314,126,"(51.8196, 5.4157)",M(109a)L-NBNL,Maas,#REF!,51.8196,5.4157,3
315,165,"(51.8315, 5.4906)",M(108a)R-GENL,Maas,#REF!,51.8315,5.4906,3
316,61,"(51.828, 5.4914)",M(107a)L-NBNL,Maas,#REF!,51.828,5.4914,3
317,166,"(51.8204, 5.5174)",M(106a)R-GENL,Maas,#REF!,51.8204,5.5174,3
318,62,"(51.8155, 5.5385)",M(105a)L-NBNL,Maas,#REF!,51.8155,5.5385,3
319,167,"(51.8257, 5.5513)",M(102a)L-NBNL,Maas,#REF!,51.8257,5.5513,3
320,65,"(51.7763, 5.71)",M(097a)R-GENL,Maas,#REF!,51.7763,5.71,3
321,168,"(51.7543, 5.7543)",M(095a)L-NBNL,Maas,#REF!,51.7543,5.7543,3
322,169,"(51.7529, 5.7929)",M(094a)L-NBNL,Maas,#REF!,51.7529,5.7929,3
323,170,"(51.755, 5.7937)",M(093a)R-GENL,Maas,#REF!,51.755,5.7937,3
324,171,"(51.7591, 5.8351)",M(092a)R-GENL,Maas,#REF!,51.7591,5.8351,3
325,66,"(51.7573, 5.8607)",M(090a)L-NBNL,Maas,#REF!,51.7573,5.8607,3
326,67,"(51.7527, 5.8735)",M(087a)L-NBNL,Maas,#REF!,51.7527,5.8735,3
327,68,"(51.7468, 5.8816)",M(086a)R-LINL,Maas,#REF!,51.7468,5.8816,3
328,70,"(51.7379, 5.8827)",M(084a)L-NBNL,Maas,#REF!,51.7379,5.8827,3
329,71,"(51.7221, 5.8906)",M(083a)L-NBNL,Maas,#REF!,51.7221,5.8906,3
330,14,"(51.7184, 5.9242)",M(082b)L-REFE,Maas,#REF!,51.7184,5.9242,3
331,172,"(51.7154, 5.9338)",M(081a)L-NBNL,Maas,#REF!,51.7154,5.9338,3
332,73,"(51.7128, 5.9513)",M(079a)R-LINL,Maas,#REF!,51.7128,5.9513,3
333,173,"(51.6969, 5.956)",M(078a)L-LINL,Maas,#REF!,51.6969,5.956,3
334,75,"(51.6582, 5.9646)",M(075a)R-LINL,Maas,#REF!,51.6582,5.9646,3
335,76,"(51.648, 5.971)",M(074b)R-REFE,Maas,#REF!,51.648,5.971,3
336,76,"(51.648, 5.971)",M(074a)R-LINL,Maas,#REF!,51.648,5.971,3
337,77,"(51.6475, 5.9679)",M(073a)L-NBNL,Maas,#REF!,51.6475,5.9679,3
338,174,"(51.6329, 6.0045)",M(072a)R-LINL,Maas,#REF!,51.6329,6.0045,3
339,175,"(51.595242999999996, 6.02891)",M(070a)R-LINL,Maas,#REF!,51.595242999999996,6.02891,3
340,176,"(51.5956, 6.0249)",M(069a)L-NBNL,Maas,#REF!,51.5956,6.0249,3
341,80,"(51.5456, 6.0756)",M(068a)L-LINL,Maas,#REF!,51.5456,6.0756,3
342,81,"(51.5469, 6.1034)",M(067a)L-LINL,Maas,#REF!,51.5469,6.1034,3
343,82,"(51.5494, 6.1038)",M(066a)R-LINL,Maas,#REF!,51.5494,6.1038,3
344,177,"(51.5277, 6.1298)",M(065a)R-LINL,Maas,#REF!,51.5277,6.1298,3
345,83,"(51.4862, 6.1658)",M(063a)R-LINL,Maas,#REF!,51.4862,6.1658,3
346,83,"(51.4862, 6.1658)",M(063a)R-LINL,Maas,#REF!,51.4862,6.1658,3
347,84,"(51.4867, 6.169)",M(062a)L-LINL,Maas,#REF!,51.4867,6.169,3
348,84,"(51.4867, 6.169)",M(062a)L-LINL,Maas,#REF!,51.4867,6.169,3
349,86,"(51.4691, 6.1774)",M(060a)L-LINL,Maas,#REF!,51.4691,6.1774,3
350,85,"(51.4686, 6.1804)",M(061a)R-LINL,Maas,#REF!,51.4686,6.1804,3
351,87,"(51.4251, 6.1561)",M(059a)L-LINL,Maas,#REF!,51.4251,6.1561,3
352,178,"(51.3424, 6.1192)",M(056a)L-LINL,Maas,#REF!,51.3424,6.1192,3
353,179,"(51.3015, 6.0907)",M(053a)L-LINL,Maas,#REF!,51.3015,6.0907,3
354,90,"(51.2873, 6.0521)",M(052a)R-LINL,Maas,#REF!,51.2873,6.0521,3
355,91,"(51.2531, 6.0099)",M(049a)R-LINL,Maas,#REF!,51.2531,6.0099,3
356,92,"(51.2301, 5.9947)",M(048a)L-LINL,Maas,#REF!,51.2301,5.9947,3
357,180,"(51.229, 5.9911)",M(047a)L-LINL,Maas,#REF!,51.229,5.9911,3
358,181,"(51.2246, 5.9872)",M(046a)R-LINL,Maas,#REF!,51.2246,5.9872,3
359,93,"(51.2146, 5.9837)",M(045a)R-LINL,Maas,#REF!,51.2146,5.9837,3
360,94,"(51.1875, 5.9714)",M(044a)R-LINL,Maas,#REF!,51.1875,5.9714,3
361,95,"(51.1938, 5.9777)",M(043a)R-LINL,Maas,#REF!,51.1938,5.9777,3
362,97,"(51.188, 5.9321)",M(041a)L-LINL,Maas,#REF!,51.188,5.9321,3
363,182,"(51.1775, 5.9278)",M(040a)L-LNL,Maas,#REF!,51.1775,5.9278,3
364,98,"(51.1622, 5.9527)",M(039a)R-LINL,Maas,#REF!,51.1622,5.9527,3
365,100,"(51.1469, 5.8794)",M(037a)R-LINL,Maas,#REF!,51.1469,5.8794,3
366,101,"(51.1307, 5.8417)",M(036a)R-LINL,Maas,#REF!,51.1307,5.8417,3
367,183,"(51.1087, 5.8104)",M(035a)L-LIBE,Maas,#REF!,51.1087,5.8104,3
368,102,"(51.1085, 5.8209)",M(034a)R-LINL,Maas,#REF!,51.1085,5.8209,3
369,104,"(51.0669, 5.7999)",M(032a)R-LINL,Maas,#REF!,51.0669,5.7999,3
370,184,"(51.062, 5.7721)",M(030a)L-LIBE,Maas,#REF!,51.062,5.7721,3
371,105,"(51.0463, 5.7669)",M(028a)L-LIBE,Maas,#REF!,51.0463,5.7669,3
372,107,"(51.0296, 5.7658)",M(026a)R-LINL,Maas,#REF!,51.0296,5.7658,3
373,185,"(51.022026000000004, 5.777177)",M(024b)R-LINL,Maas,#REF!,51.022026000000004,5.777177,3
374,109,"(51.0173, 5.769)",M(024a)L-LIBE,Maas,#REF!,51.0173,5.769,3
375,186,"(50.9923, 5.7602)",M(022a)R-LINL,Maas,#REF!,50.9923,5.7602,3
376,110,"(50.9823, 5.7479)",M(021a)L-LIBE,Maas,#REF!,50.9823,5.7479,3
377,111,"(50.9805, 5.7398)",M(020a)L-LIBE,Maas,#REF!,50.9805,5.7398,3
378,187,"(50.9726, 5.735)",M(019a)R-LINL,Maas,#REF!,50.9726,5.735,3
379,188,"(50.9556, 5.7365)",M(018a)L-LIBE,Maas,#REF!,50.9556,5.7365,3
380,112,"(50.958, 5.7375)",M(017a)R-LINL,Maas,#REF!,50.958,5.7375,3
381,189,"(50.9509, 5.7568)",M(016a)L-LIBE,Maas,#REF!,50.9509,5.7568,3
382,114,"(50.9105, 5.7217)",M(012a)L-LIBE,Maas,#REF!,50.9105,5.7217,3
384,190,"(50.8893, 5.6875)",M(008a)R-LINL,Maas,#REF!,50.8893,5.6875,3
385,15,"(50.8724, 5.689)",M(006b)R-REFE,Maas,#REF!,50.8724,5.689,3
386,117,"(50.8733, 5.6906)",M(005a)R-LINL,Maas,#REF!,50.8733,5.6906,3
387,118,"(50.7959, 5.6953)",M(004a)R-LINL,Maas,#REF!,50.7959,5.6953,3
388,119,"(50.7823, 5.7001)",M(003a)R-LINL,Maas,#REF!,50.7823,5.7001,3
389,191,"(50.781000000000006, 5.6974)",M(002a)L-LIBE,Maas,#REF!,50.781000000000006,5.6974,3
390,192,"(50.7554, 5.6817)",M(001a)L-LIBE,Maas,#REF!,50.7554,5.6817,3
